info: docbuild: no previous manifest, creating one from scratch
info: leanprover/doc-gen4: cloning https://github.com/leanprover/doc-gen4
info: leanprover/doc-gen4: checking out revision '0bc516c1b9db83658d6475c40d9b1ed71219b921'
info: toolchain not updated; already up-to-date
info: leansqlite: cloning https://github.com/leanprover/leansqlite
info: leansqlite: checking out revision '0be4df908d1a8e75b58961041e2b4973692623df'
info: UnicodeBasic: cloning https://github.com/fgdorais/lean4-unicode-basic
info: UnicodeBasic: checking out revision 'a2e430a4c9d3ad24078b8581fe0162fc5b0c9a6c'
info: BibtexQuery: cloning https://github.com/dupuisf/BibtexQuery
info: BibtexQuery: checking out revision '5d31b64fb703c5d77f6ef4d1fb958f9bdf1ea539'
info: MD4Lean: cloning https://github.com/acmepjz/md4lean
info: MD4Lean: checking out revision '6a3fb240133bcb7e1a066fdc784b3fdc304e3fc5'
info: mathlib: running post-update hooks
✔ [37/193] Built UnicodeBasic.CharacterDatabase:dynlib (159ms)
✔ [38/193] Built BibtexQuery.ParsecExtra (734ms)
✔ [39/193] Built BibtexQuery.Xml (640ms)
✔ [40/275] Built SQLite.FFI:dynlib (136ms)
✔ [41/275] Built UnicodeBasic.Types (1.3s)
✔ [42/275] Built DocGen4.Process.Attributes:c.o (535ms)
✔ [43/275] Built BibtexQuery.Xml:c.o (140ms)
✔ [122/548] Built BibtexQuery.String:c.o (283ms)
✔ [395/793] Built BibtexQuery.Entry (458ms)
✔ [646/921] Built DocGen4.Output.ToHtmlFormat:c.o (847ms)
✔ [647/921] Built BibtexQuery.ParsecExtra:c.o (443ms)
✔ [768/1073] Built MD4Lean (1.1s)
✔ [921/1407] Built BibtexQuery.Entry:c.o (235ms)
✔ [1259/1727] Built SQLite.Blob.Classes (1.9s)
✔ [1886/2329] Built BibtexQuery.Parser (627ms)
✔ [2187/2429] Built UnicodeBasic.Types:c.o (942ms)
✔ [2188/2429] Built MD4Lean:c.o (563ms)
✔ [2285/2662] Built UnicodeBasic.Types:dynlib (103ms)
✔ [2286/2662] Built MD4Lean:shared (98ms)
✔ [2520/2916] Built SQLite.LowLevel (1.1s)
✔ [3220/3629] Built SQLite.Blob.Classes:c.o (674ms)
✔ [3221/3629] Built BibtexQuery.Parser:c.o (530ms)
✔ [3492/3899] Built SQLite.Blob.Classes:dynlib (102ms)
✔ [3493/3899] Built SQLite.LowLevel:c.o (406ms)
✔ [3765/4188] Built SQLite.LowLevel:dynlib (103ms)
✔ [7930/8389] Built UnicodeBasic.TableLookup (1.8s)
✔ [8671/15924] Built SQLite.Blob.Deriving (2.1s)
✔ [8672/15924] Built UnicodeBasic.TableLookup:c.o (655ms)
✔ [8673/16385] Built UnicodeBasic.TableLookup:dynlib (106ms)
✔ [8674/17172] Built Cli.Basic (4.4s)
✔ [8676/17397] Built Cli.Extensions (453ms)
✔ [8677/17397] Built SQLite.Blob.Deriving:c.o (866ms)
✔ [8678/17397] Built SQLite.Blob.Deriving:dynlib (113ms)
✔ [8679/17397] Built UnicodeBasic (890ms)
✔ [8680/17397] Built Cli (342ms)
✔ [8681/17397] Built Cli.Extensions:c.o (416ms)
✔ [8682/17397] Built Cli:c.o (97ms)
✔ [8683/17397] Built UnicodeBasic:c.o (351ms)
✔ [8684/17397] Built UnicodeBasic:shared (105ms)
✔ [8685/17397] Built SQLite.Blob.Instances (1.1s)
✔ [8686/17397] Built Cli.Basic:c.o (2.3s)
✔ [8687/17397] Built BibtexQuery.TexDiacritics (1.5s)
✔ [8688/17397] Built SQLite.Blob.Instances:c.o (1.1s)
✔ [8689/17397] Built SQLite.Blob.Instances:dynlib (107ms)
✔ [8690/17397] Built BibtexQuery.Name (632ms)
✔ [8691/17397] Built SQLite.Blob (601ms)
✔ [8692/17397] Built BibtexQuery.TexDiacritics:c.o (947ms)
✔ [8693/17397] Built BibtexQuery.Name:c.o (414ms)
✔ [8694/17397] Built SQLite.Blob:c.o (103ms)
✔ [8695/17397] Built SQLite.Blob:dynlib (106ms)
✔ [8696/17397] Built BibtexQuery.Format (960ms)
✔ [8697/17397] Built SQLite.QueryParam (1.0s)
✔ [8698/17397] Built SQLite.QueryResult (1.2s)
✔ [8699/17397] Built SQLite.QueryParam:c.o (120ms)
✔ [8700/17397] Built SQLite.QueryParam:dynlib (104ms)
✔ [8701/17397] Built BibtexQuery.Format:c.o (842ms)
✔ [8702/17397] Built SQLite.QueryResult:c.o (184ms)
✔ [8703/17397] Built SQLite.QueryResult:dynlib (104ms)
✔ [8704/17397] Built SQLite.Interpolation (1.1s)
✔ [8705/17397] Built SQLite.Interpolation:c.o (213ms)
✔ [8706/17397] Built SQLite.Interpolation:dynlib (103ms)
✔ [8707/17397] Built SQLite.QueryResult.Deriving (1.5s)
✔ [8708/17397] Built SQLite.QueryResult.Deriving:c.o (643ms)
✔ [8709/17397] Built SQLite.QueryResult.Deriving:dynlib (107ms)
✔ [8710/17397] Built SQLite (1.0s)
✔ [8711/17397] Built SQLite:c.o (104ms)
✔ [8712/17397] Built SQLite:shared (108ms)
✔ [8713/17397] Built DocGen4.RenderedCode (4.8s)
✔ [8714/17397] Built DocGen4.RenderedCode:c.o (582ms)
✔ [8715/17397] Built DocGen4.DB.Schema (1.5s)
✔ [8716/17397] Built DocGen4.Process.Base (1.6s)
✔ [8717/17397] Built DocGen4.Process.Base:c.o (159ms)
✔ [8718/17397] Built DocGen4.DB.Schema:c.o (230ms)
✔ [8719/17397] Built DocGen4.Process.NameInfo (1.5s)
✔ [8720/17397] Built DocGen4.Process.NameInfo:c.o (323ms)
✔ [8721/17397] Built DocGen4.Process.AxiomInfo (1.5s)
✔ [8722/17397] Built DocGen4.Process.TheoremInfo (1.4s)
✔ [8723/17397] Built DocGen4.Process.InductiveInfo (1.5s)
✔ [8724/17397] Built DocGen4.Process.OpaqueInfo (1.6s)
✔ [8725/17397] Built DocGen4.Process.DefinitionInfo (1.6s)
✔ [8726/17397] Built DocGen4.Process.StructureInfo (1.6s)
✔ [8727/17397] Built DocGen4.Process.AxiomInfo:c.o (174ms)
✔ [8728/17397] Built DocGen4.Process.TheoremInfo:c.o (132ms)
✔ [8729/17397] Built DocGen4.Process.OpaqueInfo:c.o (130ms)
✔ [8730/17397] Built DocGen4.Process.InductiveInfo:c.o (127ms)
✔ [8731/17397] Built DocGen4.Process.DefinitionInfo:c.o (202ms)
✔ [8732/17397] Built DocGen4.Process.StructureInfo:c.o (246ms)
✔ [8733/17397] Built DocGen4.Process.ClassInfo (1.3s)
✔ [8734/17397] Built DocGen4.Process.InstanceInfo (1.4s)
✔ [8735/17397] Built DocGen4.Process.ClassInfo:c.o (122ms)
✔ [8736/17397] Built DocGen4.Process.InstanceInfo:c.o (221ms)
✔ [8737/17397] Built DocGen4.Process.DocInfo (1.3s)
✔ [8738/17397] Built DocGen4.Process.DocInfo:c.o (268ms)
✔ [8739/17397] Built DocGen4.Process.Analyze (1.6s)
✔ [8740/17397] Built DocGen4.Process.Analyze:c.o (572ms)
✔ [8741/17397] Built DocGen4.Process (1.3s)
✔ [8742/17397] Built DocGen4.Process:c.o (165ms)
✔ [8743/17397] Built DocGen4.Load (1.4s)
✔ [8744/17397] Built DocGen4.Load:c.o (184ms)
✔ [8745/17397] Built DocGen4.Output.Base (1.7s)
✔ [8746/17397] Built DocGen4.DB.VersoDocString (2.1s)
✔ [8747/17397] Built DocGen4.Output.Base:c.o (396ms)
✔ [8748/17397] Built DocGen4.Output.Arg (1.4s)
✔ [8749/17397] Built DocGen4.Output.Navbar (1.5s)
✔ [8750/17397] Built DocGen4.Output.Arg:c.o (110ms)
✔ [8751/17397] Built DocGen4.Output.Navbar:c.o (213ms)
✔ [8752/17397] Built DocGen4.DB.VersoDocString:c.o (1.6s)
✔ [8753/17397] Built DocGen4.DB.Read (2.1s)
✔ [8754/17397] Built DocGen4.Output.Template (1.5s)
✔ [8755/17397] Built DocGen4.Output.Template:c.o (336ms)
✔ [8756/17397] Built DocGen4.Output.NotFound (1.0s)
✔ [8757/17397] Built DocGen4.Output.Index (2.1s)
✔ [8758/17397] Built DocGen4.Output.Find (2.2s)
✔ [8759/17397] Built DocGen4.Output.References (2.1s)
✔ [8760/17397] Built DocGen4.Output.Search (2.0s)
✔ [8761/17397] Built DocGen4.Output.Index:c.o (190ms)
✔ [8762/17397] Built DocGen4.Output.NotFound:c.o (328ms)
✔ [8763/17397] Built DocGen4.Output.Search:c.o (257ms)
✔ [8764/17397] Built DocGen4.DB.Read:c.o (2.8s)
✔ [8765/17397] Built DocGen4.Output.Find:c.o (139ms)
✔ [8766/17397] Built DocGen4.Output.References:c.o (249ms)
✔ [8767/17397] Built DocGen4.DB (3.2s)
✔ [8768/17397] Built DocGen4.Output.DocString (2.9s)
✔ [8769/17397] Built DocGen4.Output.Bibtex (1.8s)
✔ [8770/17397] Built DocGen4.Output.DocString:c.o (965ms)
✔ [8771/17397] Built DocGen4.Output.Bibtex:c.o (215ms)
✔ [8772/17397] Built DocGen4.DB:c.o (1.6s)
✔ [8773/17397] Built DocGen4.Output.Definition (1.7s)
✔ [8774/17397] Built DocGen4.Output.Inductive (1.8s)
✔ [8775/17397] Built DocGen4.Output.Structure (1.9s)
✔ [8776/17397] Built DocGen4.Output.Definition:c.o (191ms)
✔ [8777/17397] Built DocGen4.Output.Inductive:c.o (199ms)
✔ [8778/17397] Built DocGen4.Output.Structure:c.o (195ms)
✔ [8779/17397] Built DocGen4.Output.Instance (1.6s)
✔ [8780/17397] Built DocGen4.Output.Instance:c.o (108ms)
✔ [8781/17397] Built DocGen4.Output.Class (1.6s)
✔ [8782/17397] Built DocGen4.Output.FoundationalTypes (1.7s)
✔ [8783/17397] Built DocGen4.Output.Class:c.o (123ms)
✔ [8784/17397] Built DocGen4.Output.FoundationalTypes:c.o (202ms)
✔ [8785/17397] Built DocGen4.Output.ClassInductive (1.4s)
✔ [8786/17397] Built DocGen4.Output.ClassInductive:c.o (106ms)
✔ [8787/17397] Built DocGen4.Output.Module (1.7s)
✔ [8788/17397] Built DocGen4.Output.Module:c.o (301ms)
✔ [8789/17397] Built DocGen4.Output.Tactics (1.5s)
✔ [8790/17397] Built DocGen4.Output.Tactics:c.o (167ms)
✔ [8791/17397] Built DocGen4.Output.ToJson (1.7s)
✔ [8792/17397] Built DocGen4.Output.ToJson:c.o (524ms)
✔ [8793/17397] Built DocGen4.Output (1.8s)
✔ [8794/17397] Built DocGen4.Output:c.o (665ms)
✔ [8795/17397] Built DocGen4 (1.4s)
✔ [8796/17397] Built DocGen4:c.o (107ms)
✔ [8797/17397] Built Main (1.6s)
✔ [8798/17397] Built Main:c.o (382ms)
✔ [8799/17397] Built «doc-gen4»:exe (1.5s)
ℹ [8800/17397] Built «doc-gen4»/bibPrepass (2.1s)
info: stdout:
INFO: reference page disabled
ℹ [8801/17397] Built «doc-gen4»/coreDocs (411s)
info: stdout:
WARNING: Failed to calculate equational lemmata for Std.Time.DateTime.weekday: (deterministic) timeout at `whnf`, maximum number of heartbeats (200000) has been reached

Note: Use `set_option maxHeartbeats <num>` to set the limit.(invalid MessageData.lazy, missing context)
WARNING: Failed to calculate equational lemmata for Std.Time.PlainDateTime.weekday: (deterministic) timeout at `whnf`, maximum number of heartbeats (200000) has been reached

Note: Use `set_option maxHeartbeats <num>` to set the limit.(invalid MessageData.lazy, missing context)
info: stdout:
WARNING: Failed to calculate equational lemmata for Lean.Elab.Command.elabElabRulesAux: (deterministic) timeout at `whnf`, maximum number of heartbeats (200000) has been reached

Note: Use `set_option maxHeartbeats <num>` to set the limit.(invalid MessageData.lazy, missing context)
WARNING: Failed to calculate equational lemmata for Lean.Elab.ConfigEval.ensureEvalTerm: (deterministic) timeout at `whnf`, maximum number of heartbeats (200000) has been reached

Note: Use `set_option maxHeartbeats <num>` to set the limit.(invalid MessageData.lazy, missing context)
WARNING: Failed to calculate equational lemmata for Lean.Meta.simpHaveTelescope: failed to generate equational theorem for `Lean.Meta.simpHaveTelescope`
m : Type → Type
inst : Monad m
inst_1 : MonadLiftT Lean.MetaM m
inst_2 : MonadControlT Lean.MetaM m
inst_3 : Lean.Meta.MonadSimp m
e : Lean.Expr
⊢ (do
      let info ← liftM (Lean.Meta.getHaveTelescopeInfo e)
      if (!info.haveInfo.isEmpty) = true then do
          let __x ← liftM (info.computeFixedUsed true)
          let r ← Lean.Meta.simpHaveTelescopeAux✝ info __x.fst __x.snd e 0 (Array.mkEmpty info.haveInfo.size)
          liftM (Lean.Meta.SimpHaveResult.toResult✝ info.level e r true)
        else
          panicWithPosWithDecl "Lean.Meta.HaveTelescope" "Lean.Meta.simpHaveTelescope" 456 2
            ("assertion violation: " ++ "!info.haveInfo.isEmpty\n  ")) =
    do
    let info ← liftM (Lean.Meta.getHaveTelescopeInfo e)
    if (!info.haveInfo.isEmpty) = true then do
        let __x ← liftM (info.computeFixedUsed false)
        let r ← Lean.Meta.simpHaveTelescopeAux✝ info __x.fst __x.snd e 0 (Array.mkEmpty info.haveInfo.size)
        liftM (Lean.Meta.SimpHaveResult.toResult✝ info.level e r true)
      else
        panicWithPosWithDecl "Lean.Meta.HaveTelescope" "Lean.Meta.simpHaveTelescope" 456 2
          ("assertion violation: " ++ "!info.haveInfo.isEmpty\n  ")
WARNING: Failed to calculate equational lemmata for Lean.Doc.leanRole: (deterministic) timeout at `whnf`, maximum number of heartbeats (200000) has been reached

Note: Use `set_option maxHeartbeats <num>` to set the limit.(invalid MessageData.lazy, missing context)
WARNING: Failed to calculate equational lemmata for Lean.PrettyPrinter.Delaborator.SubExpr.withBoundedAppFnArgs: failed to generate equational theorem for `Lean.PrettyPrinter.Delaborator.SubExpr.withBoundedAppFnArgs`
  no progress at goal
  α : Type
  m : Type → Type
  inst✝² : Monad m
  inst✝¹ : MonadReaderOf Lean.SubExpr m
  inst✝ : MonadWithReaderOf Lean.SubExpr m
  maxArgs : Nat
  xf : m α
  xa : α → m α
  r : Nat.below maxArgs :=
    (Nat.brecOn.go maxArgs (Lean.PrettyPrinter.Delaborator.SubExpr.withBoundedAppFnArgs._f xf xa)).2
  ⊢ (do
        let __do_lift ← Lean.PrettyPrinter.Delaborator.SubExpr.getExpr
        (match (motive := (maxArgs : Nat) → Lean.Expr → Nat.rec PUnit (fun n n_ih => m α ×' n_ih) maxArgs → m α)
              maxArgs, __do_lift with
            | maxArgs'.succ, fn.app arg => fun x => do
              let acc ← Lean.PrettyPrinter.Delaborator.SubExpr.withAppFn x.1
              Lean.PrettyPrinter.Delaborator.SubExpr.withAppArg (xa acc)
            | x, x_1 => fun x => xf)
            r) =
      do
      let __do_lift ← Lean.PrettyPrinter.Delaborator.SubExpr.getExpr
      match maxArgs, __do_lift with
        | maxArgs'.succ, fn.app arg => do
          let acc ←
            Lean.PrettyPrinter.Delaborator.SubExpr.withAppFn
                (Lean.PrettyPrinter.Delaborator.SubExpr.withBoundedAppFnArgs maxArgs' xf xa)
          Lean.PrettyPrinter.Delaborator.SubExpr.withAppArg (xa acc)
        | x, x_1 => xf
WARNING: Failed to calculate equational lemmata for Lean.Elab.ConfigEval.ConfigItem.throwInvalidOption: (deterministic) timeout at `isDefEq`, maximum number of heartbeats (200000) has been reached

Note: Use `set_option maxHeartbeats <num>` to set the limit.(invalid MessageData.lazy, missing context)
WARNING: Failed to calculate equational lemmata for Lean.Elab.ConfigEval.ensureEvalExpr: (deterministic) timeout at `isDefEq`, maximum number of heartbeats (200000) has been reached

Note: Use `set_option maxHeartbeats <num>` to set the limit.(invalid MessageData.lazy, missing context)
WARNING: Failed to calculate equational lemmata for Lean.Elab.Term.mkCoe: (deterministic) timeout at `whnf`, maximum number of heartbeats (200000) has been reached

Note: Use `set_option maxHeartbeats <num>` to set the limit.(invalid MessageData.lazy, missing context)
WARNING: Failed to calculate equational lemmata for Lean.Elab.ConfigEval.evalMetaEval: (deterministic) timeout at `isDefEq`, maximum number of heartbeats (200000) has been reached

Note: Use `set_option maxHeartbeats <num>` to set the limit.(invalid MessageData.lazy, missing context)
WARNING: Failed to calculate equational lemmata for Lean.Elab.ConfigEval.ConfigItem.throwCannotSetOption: (deterministic) timeout at `isDefEq`, maximum number of heartbeats (200000) has been reached

Note: Use `set_option maxHeartbeats <num>` to set the limit.(invalid MessageData.lazy, missing context)
WARNING: Failed to calculate equational lemmata for Lean.Meta.Grind.pushNot: (deterministic) timeout at `whnf`, maximum number of heartbeats (200000) has been reached

Note: Use `set_option maxHeartbeats <num>` to set the limit.(invalid MessageData.lazy, missing context)
WARNING: Failed to calculate equational lemmata for Lean.Meta.Grind.Arith.isInterpretedTerm: (deterministic) timeout at `whnf`, maximum number of heartbeats (200000) has been reached

Note: Use `set_option maxHeartbeats <num>` to set the limit.(invalid MessageData.lazy, missing context)
WARNING: Failed to calculate equational lemmata for Lean.Server.Completion.dotIdCompletion: (deterministic) timeout at `whnf`, maximum number of heartbeats (200000) has been reached

Note: Use `set_option maxHeartbeats <num>` to set the limit.(invalid MessageData.lazy, missing context)
WARNING: Failed to calculate equational lemmata for Lean.CodeAction.holeCodeActionProvider: failed to generate equality theorems for `match` expression `_private.Lean.Server.CodeActions.Provider.0.Lean.CodeAction.holeCodeActionProvider.match_7`
case isTrue
motive✝ : Array (Lean.Elab.ContextInfo × Lean.Elab.TermInfo) → Sort u_1
x✝¹ : Array (Lean.Elab.ContextInfo × Lean.Elab.TermInfo)
h_1✝ : (ctx : Lean.Elab.ContextInfo) → (info : Lean.Elab.TermInfo) → motive✝ #[(ctx, info)]
h_2✝ : (x : Array (Lean.Elab.ContextInfo × Lean.Elab.TermInfo)) → motive✝ x
x✝ : ∀ (ctx : Lean.Elab.ContextInfo) (info : Lean.Elab.TermInfo), x✝¹ = #[(ctx, info)] → False
h✝ : x✝¹.size = 1
⊢ (⋯ ▸ fun h => ⋯ ▸ Prod.casesOn (x✝¹.getLit 0 ⋯ ⋯) fun fst snd => h_1✝ fst snd) ⋯ = h_2✝ x✝¹
WARNING: Failed to calculate equational lemmata for Lean.Elab.Tactic.evalGrindCore: (deterministic) timeout at `whnf`, maximum number of heartbeats (200000) has been reached

Note: Use `set_option maxHeartbeats <num>` to set the limit.(invalid MessageData.lazy, missing context)
WARNING: Failed to calculate equational lemmata for Lean.Meta.Tactic.TryThis.addRewriteSuggestion: (deterministic) timeout at `isDefEq`, maximum number of heartbeats (200000) has been reached

Note: Use `set_option maxHeartbeats <num>` to set the limit.(invalid MessageData.lazy, missing context)
WARNING: Failed to calculate equational lemmata for Lean.Elab.ConfigEval.deriveEvalExprUsingMetaEval: (deterministic) timeout at `whnf`, maximum number of heartbeats (200000) has been reached

Note: Use `set_option maxHeartbeats <num>` to set the limit.(invalid MessageData.lazy, missing context)
ℹ [8802/17571] Ran Qq:srcUri.github
info: Found git remote for Qq at https://github.com/leanprover-community/quote4 @ f46324995fca5f0483b742e4eb4daec7f4ee50d2
ℹ [8804/17571] Ran aesop:srcUri.github
info: Found git remote for aesop at https://github.com/leanprover-community/aesop @ e3cb2f741431ce31bf73549fb52316a57368b06f
ℹ [8805/17571] Ran Qq:srcUri.github
info: Found git remote for Qq at https://github.com/leanprover-community/quote4 @ f46324995fca5f0483b742e4eb4daec7f4ee50d2
ℹ [8806/17571] Ran plausible:srcUri.github
info: Found git remote for plausible at https://github.com/leanprover-community/plausible @ 63045536fe95024e6c18fc7b48e03f506701c5bc
ℹ [8814/17571] Ran LeanSearchClient:srcUri.github
info: Found git remote for LeanSearchClient at https://github.com/leanprover-community/LeanSearchClient @ c5d5b8fe6e5158def25cd28eb94e4141ad97c843
ℹ [8816/17571] Ran importGraph:srcUri.github
info: Found git remote for importGraph at https://github.com/leanprover-community/import-graph @ 5c7542ed018c78194f1e2b903eaf6a792b74c03d
ℹ [8818/17571] Ran batteries:srcUri.github
info: Found git remote for batteries at https://github.com/leanprover-community/batteries @ fa08db58b30eb033edcdab331bba000827f9f785
ℹ [8819/17571] Ran batteries:srcUri.github
info: Found git remote for batteries at https://github.com/leanprover-community/batteries @ fa08db58b30eb033edcdab331bba000827f9f785
ℹ [8823/17575] Ran mathlib:srcUri.github
info: Found git remote for mathlib at https://github.com/leanprover-community/mathlib4 @ fabf563a7c95a166b8d7b6efca11c8b4dc9d911f
ℹ [8824/17575] Ran aesop:srcUri.github
info: Found git remote for aesop at https://github.com/leanprover-community/aesop @ e3cb2f741431ce31bf73549fb52316a57368b06f
ℹ [8825/17575] Ran plausible:srcUri.github
info: Found git remote for plausible at https://github.com/leanprover-community/plausible @ 63045536fe95024e6c18fc7b48e03f506701c5bc
ℹ [8826/17575] Ran aesop:srcUri.github
info: Found git remote for aesop at https://github.com/leanprover-community/aesop @ e3cb2f741431ce31bf73549fb52316a57368b06f
ℹ [8828/17575] Ran proofwidgets:srcUri.github
info: Found git remote for proofwidgets at https://github.com/leanprover-community/ProofWidgets4 @ 24b0d9dc081c5423f8eec7e866c441e5184f29d9
ℹ [8829/17575] Ran aesop:srcUri.github
info: Found git remote for aesop at https://github.com/leanprover-community/aesop @ e3cb2f741431ce31bf73549fb52316a57368b06f
ℹ [8830/17575] Ran aesop:srcUri.github
info: Found git remote for aesop at https://github.com/leanprover-community/aesop @ e3cb2f741431ce31bf73549fb52316a57368b06f
ℹ [8832/17575] Ran plausible:srcUri.github
info: Found git remote for plausible at https://github.com/leanprover-community/plausible @ 63045536fe95024e6c18fc7b48e03f506701c5bc
ℹ [8833/17575] Ran aesop:srcUri.github
info: Found git remote for aesop at https://github.com/leanprover-community/aesop @ e3cb2f741431ce31bf73549fb52316a57368b06f
ℹ [8838/17575] Ran aesop:srcUri.github
info: Found git remote for aesop at https://github.com/leanprover-community/aesop @ e3cb2f741431ce31bf73549fb52316a57368b06f
ℹ [8842/17575] Ran aesop:srcUri.github
info: Found git remote for aesop at https://github.com/leanprover-community/aesop @ e3cb2f741431ce31bf73549fb52316a57368b06f
ℹ [8881/17575] Ran batteries:srcUri.github
info: Found git remote for batteries at https://github.com/leanprover-community/batteries @ fa08db58b30eb033edcdab331bba000827f9f785
ℹ [8887/17575] Ran batteries:srcUri.github
info: Found git remote for batteries at https://github.com/leanprover-community/batteries @ fa08db58b30eb033edcdab331bba000827f9f785
ℹ [8894/17575] Ran batteries:srcUri.github
info: Found git remote for batteries at https://github.com/leanprover-community/batteries @ fa08db58b30eb033edcdab331bba000827f9f785
ℹ [8909/17575] Ran batteries:srcUri.github
info: Found git remote for batteries at https://github.com/leanprover-community/batteries @ fa08db58b30eb033edcdab331bba000827f9f785
✔ [8980/17575] Built batteries/Batteries.Tactic.Trans:docInfo (7.8s)
✔ [8981/17575] Built batteries/Batteries.Data.Stream:docInfo (9.4s)
✔ [8982/17575] Built batteries/Batteries.Data.String.AsciiCasing:docInfo (8.0s)
✔ [8983/17575] Built batteries/Batteries.Data.String.Legacy:docInfo (6.0s)
✔ [8984/17575] Built batteries/Batteries.Lean.Expr:docInfo (9.8s)
✔ [8985/17575] Built batteries/Batteries.Lean.HashSet:docInfo (9.8s)
✔ [8986/17575] Built batteries/Batteries.Lean.IO.Process:docInfo (7.5s)
✔ [8987/17575] Built batteries/Batteries.Lean.LawfulMonad:docInfo (9.8s)
✔ [8988/17575] Built batteries/Batteries.Lean.LawfulMonadLift:docInfo (7.1s)
✔ [8989/17575] Built batteries/Batteries.Lean.Meta.Expr:docInfo (7.5s)
✔ [8990/17575] Built batteries/Batteries.Lean.PersistentHashMap:docInfo (9.4s)
✔ [8991/17575] Built batteries/Batteries.Lean.Meta.Inaccessible:docInfo (6.4s)
✔ [8992/17575] Built batteries/Batteries.Lean.MonadBacktrack:docInfo (8.8s)
✔ [8993/17575] Built batteries/Batteries.Lean.Meta.UnusedNames:docInfo (6.3s)
✔ [8994/17575] Built batteries/Batteries.Tactic.Instances:docInfo (6.5s)
✔ [8995/17575] Built batteries/Batteries.Tactic.Lemma:docInfo (8.3s)
✔ [8996/17575] Built batteries/Batteries.Tactic.PermuteGoals:docInfo (8.6s)
✔ [8997/17575] Built batteries/Batteries.Tactic.PrintDependents:docInfo (8.6s)
✔ [8998/17575] Built batteries/Batteries.Tactic.ShowUnused:docInfo (8.0s)
✔ [8999/17575] Built batteries/Batteries.Tactic.SqueezeScope:docInfo (6.1s)
✔ [9000/17575] Built batteries/Batteries.Util.Cache:docInfo (9.8s)
✔ [9001/17575] Built batteries/Batteries.Util.ExtendedBinder:docInfo (9.4s)
✔ [9002/17575] Built batteries/Batteries.Util.Pickle:docInfo (7.3s)
✔ [9003/17575] Built mathlib/Mathlib.Tactic.Linter.DirectoryDependency:docInfo (6.4s)
✔ [9004/17575] Built importGraph/ImportGraph.Imports.ImportGraph:docInfo (7.7s)
✔ [9005/17575] Built importGraph/ImportGraph.Lean.Environment:docInfo (8.8s)
✔ [9006/17575] Built importGraph/ImportGraph.Graph.TransitiveClosure:docInfo (9.0s)
✔ [9007/17575] Built aesop/Aesop.Script.Tactic:docInfo (8.3s)
✔ [9008/17575] Built aesop/Aesop.Script.GoalWithMVars:docInfo (8.0s)
✔ [9009/17575] Built aesop/Aesop.Nanos:docInfo (5.0s)
✔ [9010/17575] Built aesop/Aesop.Index.DiscrTreeConfig:docInfo (7.0s)
✔ [9011/17575] Built aesop/Aesop.Rule.Name:docInfo (6.6s)
✔ [9012/17575] Built aesop/Aesop.Options.Public:docInfo (7.8s)
✔ [9013/17575] Built aesop/Aesop.Script.OptimizeSyntax:docInfo (9.6s)
✔ [9014/17575] Built aesop/Aesop.Forward.LevelIndex:docInfo (6.4s)
✔ [9015/17575] Built aesop/Aesop.Forward.PremiseIndex:docInfo (7.8s)
✔ [9016/17575] Built aesop/Aesop.Percent:docInfo (6.4s)
✔ [9017/17575] Built aesop/Aesop.Forward.SlotIndex:docInfo (8.6s)
